Nodes,Fairness,CostV,CostS
0,0.07824991233855252,0.0,0.0
1,0.0962481728466201,0.001356277459760693,0.01253468793528816
2,0.10607351694461643,0.003200165942382232,0.01663842605106488
3,0.11505368672440545,0.005608893232371481,0.021363585133503945
4,0.12359469314472572,0.00850010572085414,0.027368775534153705
5,0.13189353019308575,0.011895297480883558,0.03641522398057465
6,0.1419160528901501,0.016699533309586352,0.04849060786904432
7,0.15221726529591922,0.022523245154784512,0.06227959757650329
8,0.16131558321647071,0.028410033988770116,0.0745844813954022
9,0.1685903798887033,0.03361722424648181,0.08660582802133367
10,0.1754254111710437,0.038900610814116894,0.09627200646483816
11,0.1821521639080344,0.04448751294189718,0.11013364126908237
12,0.18829198274800515,0.04990536523871604,0.12232301179342603
13,0.1940596977009576,0.05528120389202429,0.13284456511575204
14,0.199491277757719,0.06062195768410445,0.14209831739781617
15,0.2047224552875892,0.06597822863220364,0.15433988100594728
16,0.21001688797258825,0.07146737097086246,0.15750408657938836
17,0.21501190463896544,0.07699544713502529,0.17062443223995338
18,0.21981058581338092,0.08256504099016769,0.1812847454792277
19,0.22444779240564,0.08795142230209628,0.1843945012412031
20,0.22856380248812866,0.0929647647278148,0.19179552366878921
21,0.23262314829561564,0.09805305823423155,0.20250487293453653
22,0.23606742718339205,0.10247477830166642,0.21078961795318554
23,0.2393820595524512,0.10641110555287073,0.21027201451537528
24,0.24270782681628267,0.11085576056520773,0.2190042397070706
25,0.2458333206033982,0.11504602199322157,0.22311411724446767
26,0.24875608329317203,0.11911882986623039,0.23032263190703084
27,0.2516223154116842,0.12311664515501267,0.23470203174333923
28,0.254435156622703,0.12700003205322008,0.23777761298303288
29,0.2573338368622383,0.13114818791319632,0.24085148978093632
30,0.26431748530387933,0.14154511084756924,0.26154499929638575
31,0.26742601485573764,0.14627949935140006,0.2710920410604358
32,0.27034675638433553,0.1507964020616791,0.2780089100397771
33,0.27293495631634224,0.15487048191325284,0.2859045590883404
34,0.2755547874981871,0.1590340423343071,0.28844929021359084
35,0.27805936077009014,0.1628881886629964,0.28973361961086663
36,0.28021407191896336,0.1664428813593087,0.30124237025942513
37,0.2823139366044118,0.16982734970732508,0.3030613231285555
38,0.2842776829033097,0.17309943307590928,0.30734699547803895
39,0.2861870294152334,0.1763338014232953,0.31603962260060786
40,0.2879550411246334,0.17933100183173095,0.31923527583078415
41,0.28966128557105975,0.18228143347463732,0.32677207574025563
42,0.2913449106575879,0.1851957616236996,0.33436232014534956
43,0.29294915067570076,0.18795179154714137,0.3369971424213472
44,0.2944722628533733,0.19063386749496625,0.34417043911221223
45,0.29593407895099194,0.1931501355206279,0.34584467530099944
46,0.29738648474767043,0.19569225467568965,0.3471687631425722
47,0.29874668140146576,0.19810973035236773,0.348986783064544
48,0.3000859408485514,0.2005180090414548,0.35077991011200815
49,0.30135361135346495,0.2028056708136424,0.35229075002908516
50,0.3026481721127165,0.20516270296393174,0.3547321616940704
51,0.3039767159214981,0.20758671254613434,0.3566271958731301
52,0.305262404552357,0.20995982854179882,0.359523782049672
53,0.3065337242078419,0.21229137898129344,0.36203327693728615
54,0.30771713382123655,0.2145347526437703,0.3694398082584402
55,0.3089337060165997,0.21684845206041525,0.37725280610602263
56,0.3100529218497201,0.2188782521357121,0.37685584445674564
57,0.3111480113168491,0.22086969065999798,0.37648899129510444
58,0.3121852567407033,0.22279417224543516,0.3772807696746445
59,0.31321308664099445,0.22473171248295956,0.3780491472991208
60,0.31439461509585326,0.2270615230930949,0.3820222303034195
61,0.31545238050903457,0.22919236304301724,0.3891567040898008
62,0.31646691362184726,0.23114832695239887,0.3911606934955294
63,0.31746628660859144,0.23311566505513068,0.3979345839680588
64,0.3183996974750294,0.23491472586660003,0.3977797147508738
65,0.31932534836851895,0.23671567846893551,0.3991999727452203
66,0.320188469974162,0.2384664671858513,0.40252972710579304
67,0.321057920381919,0.24029557977320623,0.40895200841111584
68,0.3219086083428193,0.2419771460447324,0.41042496627737024
69,0.3227421191523575,0.24367237927941032,0.41710545470757665
70,0.32356981337238105,0.2453228611429872,0.4177235925107714
71,0.32505475825593844,0.24827535560830394,0.42295876009533423
72,0.32614646779608114,0.2504673662294243,0.42497456991383814
73,0.3273440125284265,0.25288307899791423,0.42933986702406374
74,0.32823318448272526,0.25468213166102177,0.4309278382236544
75,0.32903219941890005,0.25623898792574235,0.4303582164232643
76,0.3298107208879387,0.25782602111284453,0.4304287919177756
77,0.3305478402193115,0.25932551164777934,0.4311368860787879
78,0.3312806517517767,0.2608005821489872,0.4324151882533792
79,0.3320069499459668,0.2622958337374258,0.4336533854375044
80,0.33271670646217544,0.26369846993002316,0.433379690288867
81,0.3334202738093078,0.2651560159948762,0.434830691607524
82,0.3341106449036206,0.2665237260691305,0.4346622631186465
83,0.3347945580773846,0.2679058002244468,0.4345024734708558
84,0.33547397242421684,0.26932068928191844,0.43614495516385937
85,0.33614690887036935,0.27071232557513647,0.4369431670273752
86,0.3368077832396568,0.2720478767970394,0.43625935308211977
87,0.3374715298729434,0.27344256161704555,0.4373493618178994
88,0.33811231683169807,0.27478435815969215,0.43805295314260667
89,0.338747066361397,0.2761238741402707,0.4393346396246278
90,0.3393790651746543,0.2772280362937411,0.4384291854774372
91,0.34000890812020945,0.2785424071445822,0.43909939700016526
92,0.34067332513127146,0.2799356993574474,0.43968553574417063
93,0.34132109572351016,0.281317231688042,0.4411468157293026
94,0.3419541094927131,0.28263735842139603,0.44106522713256247
95,0.3425759230857749,0.2839544093849985,0.4417341091528671
96,0.34315730725773264,0.28519395874098014,0.44314783530006513
97,0.34371672703688877,0.2863589211906732,0.4426140750332216
98,0.3442723754334535,0.2875512930513253,0.44382215133306396
99,0.34480803792078724,0.28877700678123985,0.44762557805903097
100,0.34534069007886103,0.2899272562875089,0.4485723085783412
101,0.34586142779345974,0.2910554215383337,0.4487826399328778
102,0.3463703768635066,0.2921359712896727,0.449299866788785
103,0.3468742421776497,0.2931682146265703,0.44854626089142247
104,0.3473761843714619,0.29425779162477306,0.44875475356706546
105,0.3478689300207527,0.2952587080156171,0.4487747731330375
106,0.34835267476859744,0.2963261395526141,0.45060276082561246
107,0.34882864427415405,0.29737798470452026,0.4509881657760225
108,0.34928855633218625,0.2983884852119843,0.45189429680937315
109,0.34974062766006997,0.2993280120685487,0.4509007912314125
110,0.3501917507368285,0.3003103413213546,0.45144428796437114
111,0.350643469509403,0.30130760703162185,0.4524523701318023
112,0.3510859277452835,0.30227166497113384,0.45273239280220196
113,0.3515193498493129,0.3032276474336631,0.45371710492613165
114,0.35195128357137767,0.3041838924022145,0.45404080605716113
115,0.3523798567507657,0.3051218594717201,0.45400767350528376
116,0.35282265287994985,0.30610747626136336,0.4551094254455214
117,0.3532436067875479,0.3070502679886049,0.45795371984103317
118,0.35366082526506804,0.30798228134195704,0.45797086238766715
119,0.35407560023937024,0.30890659016675137,0.4587270812720764
120,0.3544830894736902,0.3098097916231239,0.4589311363777813
121,0.35488008550392103,0.3106812611539035,0.45932043630336494
122,0.3552633385153309,0.3115252928431219,0.4593664492508158
123,0.3556438089658438,0.3123789661775328,0.4601827941614397
124,0.3560237536892194,0.31320929092703037,0.46036520560752997
125,0.3564013591977338,0.3140312718731704,0.4610602339858427
126,0.3574288949735689,0.31635592942637436,0.46456767935984805
127,0.3586091922804419,0.31903184996513945,0.46919990275096923
128,0.3589841649189115,0.3198923991348459,0.4699515841845878
129,0.3593467492114347,0.32072129755182655,0.4710080718418727
130,0.35970864328441365,0.32155174897638533,0.47125547570111415
131,0.3600666405719169,0.32232027553574116,0.47069141921658103
132,0.3604189728025529,0.32311757998310386,0.4710411318100255
133,0.36077011324168456,0.32386321698497816,0.4716272376807431
134,0.3611158134827195,0.32463782093873417,0.471523976938156
135,0.3614490831327887,0.3253955058375566,0.471715257563404
136,0.36178149717179875,0.3261171145628461,0.47109890766576695
137,0.36212466352447187,0.32689422544401264,0.4717837991149417
138,0.36245106280585626,0.3276482444643678,0.47270223071305706
139,0.3627765034131619,0.328397324989163,0.47340157466868954
140,0.36309750107210365,0.3291299172898477,0.47377494897367733
141,0.36341649889724004,0.3298444130435393,0.473943782377076
142,0.3637312088593684,0.3305574162056891,0.47417055588457846
143,0.3640435172870776,0.33126481928867413,0.4739105678610898
144,0.36435325261898316,0.33195070835524176,0.4735019059074057
145,0.3646597982197448,0.3326720885384539,0.47482618515498426
146,0.3649606831183683,0.33337718190840493,0.4769494305715267
147,0.3652570364471248,0.33406441922273633,0.47759436126485877
148,0.3655530179836546,0.33475658627536736,0.47854921509088943
149,0.3658460769188119,0.33545718194483876,0.47943795791358856
150,0.3661389163290878,0.3361276696368009,0.4796681989924586
151,0.3664764225760487,0.3368992556380196,0.48002323279354714
152,0.36677374012258207,0.3375944161238486,0.48039045255565366
153,0.36705504435425884,0.338245096180895,0.4805477241394694
154,0.36733548328904825,0.338904906434362,0.4817163845650751
155,0.3676096635779707,0.3395465605666641,0.4820954008084373
156,0.3678742946265419,0.3401664659854463,0.4828052617658527
157,0.36813857820667595,0.3407736156344445,0.483056110770565
158,0.3683996166954518,0.3413579276305612,0.48259133089474787
159,0.3686583036384965,0.34199717787734485,0.48467611963612545
160,0.3689643322337307,0.3427685307123679,0.4883012115696911
161,0.36922007118241235,0.3433727605646085,0.4889797036349034
162,0.3694719619695592,0.3439702380919787,0.48989001908498875
163,0.3697301156066316,0.34456239661170385,0.49080931357851054
164,0.3699792264667755,0.3451110562734768,0.49027321933536455
165,0.37025279971392205,0.34572606497504554,0.4900918367008943
166,0.37133984767378736,0.34824327682183526,0.49453053480712555
167,0.3717987011854913,0.3493389887065081,0.49589961287218454
168,0.37222161543850113,0.3503456147662695,0.49704240374108044
169,0.37263556737088765,0.3513352131208454,0.49874325807744707
170,0.37305834116003234,0.3523515553551233,0.500660156997556
171,0.3734068179160736,0.35320667182202875,0.5026567640920979
172,0.37368853266029833,0.35388456557775616,0.5028715327602784
173,0.37394377353248326,0.35446806028408334,0.502521267043331
174,0.37418625861214955,0.3550351901434366,0.5025378698940488
175,0.37442488758333115,0.35560768416032806,0.5032068405187332
176,0.3746631668896155,0.3561724213393392,0.5046463538071253
177,0.37489798695642085,0.3567275280954401,0.5045171974890721
178,0.37513250310634194,0.35728484572553043,0.5044234542036823
179,0.37536576077225625,0.3578444294316145,0.5045896350358178
180,0.3755973830926736,0.3584000504922403,0.5049293198663858
181,0.37582624665686704,0.3589528271264666,0.505470117251415
182,0.3760542504640185,0.3595040931592689,0.5062668481527958
183,0.37627735539247587,0.3600467237013149,0.5069071989002781
184,0.37649684953331153,0.360584623318989,0.5079780782861549
185,0.3767153387409617,0.36109713831466145,0.5083279532564301
186,0.3769318427073596,0.3616068734347769,0.5086181508317569
187,0.3771467216483436,0.3621243541902928,0.5091157081587993
188,0.37736159472147507,0.36262786782763806,0.5088455703071815
189,0.3775756315002461,0.36314279389489657,0.5090061969754893
190,0.37778894047375683,0.3636604214679209,0.5094895219065355
191,0.3779977373419995,0.36415092064793997,0.5095127361014965
192,0.37820379632407153,0.36463501984960783,0.5093939319035773
193,0.37840831554195603,0.36513072205247815,0.5102251620061432
194,0.3786105470722003,0.3656461173417564,0.5114345739278621
195,0.37881150624803467,0.36612722342486487,0.5116230690979863
196,0.379011496448262,0.36661414622490046,0.5125718764576624
197,0.3792109263125617,0.367047260423464,0.5118913695414153
198,0.37940943528219584,0.36751129630969864,0.5118331251428075
199,0.3796076975762368,0.3679838762647868,0.5119309430919553
200,0.37980560206699565,0.3684651818901505,0.5121894938452904
201,0.38000069022802485,0.3689309230435189,0.5118408204223317
202,0.3801956121885899,0.36939755129096663,0.5119881387949731
203,0.38038943407227344,0.36985878949489076,0.5120208995494774
204,0.3805814309643546,0.3703428958872006,0.5134340559732002
205,0.3807713972853118,0.3708048864050721,0.5138111374832465
206,0.3810404258695227,0.3714722676518693,0.5150487495393206
207,0.3812348966521642,0.3719582872805291,0.516351970772779
208,0.3814176859607614,0.3724032779905958,0.5161712236069376
209,0.3816001093801924,0.37285350457527305,0.5165812816166938
210,0.3817805502350142,0.37327955195792784,0.5162608711547669
211,0.38195969799287344,0.37372332052448615,0.5167678689505273
212,0.3821377484945571,0.37416582594253217,0.5174589110094893
213,0.3823146472093578,0.3745860684390057,0.5173185692221342
214,0.3824910440676963,0.37501052702886184,0.5173287711654904
215,0.38266582678952205,0.37543663481949957,0.517899441756218
216,0.3828405249495568,0.37586460292076823,0.5181636662388719
217,0.3830135952616032,0.3762872027151878,0.5190401874668353
218,0.38318620872760767,0.3766873031578931,0.5184338165715586
219,0.38335865067820313,0.37711359914826453,0.5188212205990508
220,0.3835307612974857,0.3775370798757434,0.5189897537356424
221,0.3837018728407773,0.3779819483962522,0.5202591999552478
222,0.3838702271452092,0.3783923597519296,0.520247133822321
223,0.3840384664562868,0.3787899654771288,0.5199381171718866
224,0.38420633002975363,0.37918530277478346,0.5194425510742523
225,0.3843848345743739,0.3796087046255813,0.5192185784523119
226,0.38455242184096006,0.38002062305319556,0.5193809899159713
227,0.38471819215729774,0.38044487446218955,0.5207919626964197
228,0.3848828847375418,0.3808506150740702,0.520734661934291
229,0.3850469466075829,0.381261699300381,0.521446477666916
230,0.3852136689275614,0.3816782826008623,0.5220085600394683
231,0.3853742289826332,0.38206602038273507,0.5217250533595585
232,0.38560240035575477,0.382624762373867,0.5220630895064684
233,0.38578446352335893,0.3830758194539168,0.5222898391444503
234,0.38595164574928326,0.3834888202347754,0.5223913231677619
235,0.38611188350443043,0.3838866148359619,0.5226176613307933
236,0.3862721077631911,0.384279832617094,0.5228043464673926
237,0.3864289602313107,0.38465724001786233,0.5225881161446309
238,0.38658559307338014,0.38505467416269956,0.5229697535177615
239,0.38673998427897066,0.38542121285980724,0.5227529727194549
240,0.38689237059964526,0.3857821100406968,0.522381659910802
241,0.38704393981358154,0.38615128015113526,0.522316187753779
242,0.38719454525717034,0.38654782816233635,0.523743512207581
243,0.38734259314085434,0.3869193336177656,0.5239896441820325
244,0.3874937225150055,0.3873010643931071,0.5245128613083987
245,0.3876417637093606,0.3876622321396363,0.5245150100662943
246,0.3877896610548881,0.3880309125985657,0.5244542851112354
247,0.38793671833370286,0.3883966161418666,0.5245908601518262
248,0.38808317659446273,0.3887569739759468,0.5247494096788876
249,0.3882269270428256,0.3891285720200887,0.5259236258134555
250,0.38836935850395393,0.3894832080386489,0.5258148436233678
251,0.3885110503182305,0.38983866166892134,0.5256934478005515
252,0.3886489989281906,0.39019554682472685,0.5268546325442452
253,0.3887864599074846,0.39053940608253157,0.5270785494480124
254,0.38892303383645044,0.3908822895015436,0.5272789989179261
255,0.3890589742497965,0.391210052562277,0.5270479148519507
256,0.38919341257424006,0.3915323945186643,0.5268548138561353
257,0.38932783130255166,0.39187324923797895,0.5270788159062478
258,0.3894776303947547,0.3922539576388522,0.5277787522856173
259,0.38961018382745094,0.3925964175023369,0.5288424692200946
260,0.3897420717043968,0.3929473460160184,0.5302031038851109
261,0.38987334573052634,0.3932694421029482,0.5303872103577834
262,0.3900040930674801,0.39359223918303843,0.5302599851741725
263,0.39013338184285973,0.39391362211200576,0.5303765616852852
264,0.39026172507040685,0.3942242944455407,0.530315414133358
265,0.3903897714658756,0.39454723191992636,0.5305184060653886
266,0.3905170644358174,0.39485536458950315,0.5306504064035309
267,0.3906442330699373,0.3951615933083841,0.5303461162463414
268,0.3907698618202374,0.3954795498231265,0.5305088065374304
269,0.39089365296586226,0.3957910647727088,0.5306328872047155
270,0.3910167715267645,0.3961059546272644,0.5309823167380296
271,0.3911508879397848,0.39644321476104155,0.5310995844628328
272,0.39127442128731726,0.3967429942989003,0.5310597218061385
273,0.391397877011853,0.3970560312519486,0.5311550074797156
274,0.3915204128438262,0.39737451867497353,0.532367832077893
275,0.3916409638011441,0.39767048888987594,0.5316720339985829
276,0.3917887465259866,0.39803397693654285,0.5315154616906315
277,0.39190922443775,0.3983385409546676,0.5316711708658419
278,0.39202893974424036,0.39864390546320744,0.5321707792912173
279,0.3921473545482345,0.39894161798810784,0.532474087505445
280,0.3922657269215355,0.39924186794917504,0.5327289034767698
281,0.39238355812805686,0.3995380707547178,0.5326404425053725
282,0.3925023621107613,0.3998375018894026,0.5327369218158525
283,0.3926180251767137,0.4001266396679702,0.5329249495752401
284,0.3927367000362745,0.4004270489829555,0.5332029061553443
285,0.39285311874287815,0.4007236043290655,0.5333762815517727
286,0.3929733460936076,0.40103074351516604,0.5334688623333809
287,0.39308888073861575,0.4013191536263477,0.5334734138812748
288,0.3932040180559747,0.40161098338576207,0.5337392424175799
289,0.3933192314505123,0.40189393807459795,0.5334469925876679
290,0.39353343080015774,0.4024354269915924,0.5335340967700327
291,0.393647214525084,0.40271298027914926,0.5334526823478297
292,0.3937596104980645,0.40299749422367814,0.5333083544911535
293,0.3938711065551289,0.40327596209318806,0.5332736106847118
294,0.39398259203032443,0.40355994793915834,0.5334112924480353
295,0.39409392198621873,0.40383082782483126,0.5331627042189446
296,0.39420396202151065,0.4041135872218697,0.5335116259543586
297,0.3943642367446808,0.4045219412156536,0.534108904981232
298,0.3945086509127784,0.4048826598574393,0.5346365416912804
299,0.3946185964486401,0.405155422773936,0.5345117463532834
300,0.3947264373335093,0.4054384344815819,0.5353317796737775
301,0.39483316773549687,0.40570990488636555,0.5355631654727817
302,0.39493979803466356,0.40598129981714887,0.535701419522974
303,0.3950461718338774,0.40624516184757364,0.5355621318446395
304,0.39515271753448866,0.40650724291331547,0.5354413639975398
305,0.39525873822801816,0.4067809369773776,0.5357553889425064
306,0.3953643304944993,0.4070703466464986,0.5369856913112262
307,0.395468355336993,0.40733289515077203,0.5370166066392142
308,0.3955716821615129,0.4075982366584335,0.5372489844224712
309,0.3956742635730399,0.407861636364231,0.5374838229732908
310,0.3957742757995515,0.40810866536028845,0.5374539575901438
311,0.3958743383329285,0.4083633136028892,0.5376022584561073
312,0.39597369274412686,0.40861767450839453,0.5376627720523682
313,0.3960730055379484,0.40887546841365047,0.5377832975643239
314,0.3961710087031039,0.4091231863529508,0.5375459627332173
315,0.3962687646670145,0.4093810140724926,0.5383506148128764
316,0.39636640439149773,0.4096346068948421,0.5387346009782271
317,0.3964639772677381,0.40988132884531486,0.5386673055424079
318,0.3965614740759816,0.41009057009727623,0.5377183441173659
319,0.3966587847916899,0.41033289559876357,0.537824337692384
320,0.3967556687918739,0.41058060283758513,0.5379049517044165
321,0.3968557365273204,0.41084217029830566,0.5384131251780718
322,0.3969511000374917,0.4110828012885059,0.5383845684853121
323,0.39705088163428115,0.4113340482232622,0.5382658888825351
324,0.39714553564148747,0.41157878960569444,0.5384575007528415
325,0.3972400403802231,0.41181939418712454,0.5383966821602119
326,0.3973347053754407,0.4120628977120463,0.5385474207112264
327,0.39742894867670153,0.41231919135019973,0.5392209662439648
328,0.39752293091592045,0.41256648277250946,0.5394455057231458
329,0.3976165158760856,0.4128049228417539,0.5394814962500208
330,0.3977096840442462,0.41304167465495356,0.53944960488883
331,0.3978027387820656,0.41328377272783456,0.5397141537929051
332,0.39789531165466574,0.4135238402811073,0.5399017883642955
333,0.39798791279181295,0.41376010721940965,0.5401172085103852
334,0.3980796863233963,0.41399404132065043,0.5399586305975387
335,0.3981821551354193,0.41425600969539145,0.5399171233950362
336,0.3982761185730255,0.4144974195947443,0.5398536834254757
337,0.39836763830235444,0.414732614692649,0.5401330550343127
338,0.39845910332900536,0.4149334633502162,0.5394494636774075
339,0.3985554419426377,0.41515218911736496,0.5391077349808726
340,0.3986609272538558,0.41539993379080525,0.5390644461036397
341,0.39875204165452377,0.4156379032139405,0.5393174971599085
342,0.3988430341299846,0.4158731038839202,0.5393261970640151
343,0.3989332795790183,0.41609877917112925,0.5392561018464643
344,0.39902297117240154,0.4163338076340455,0.5394825205492709
345,0.39911262101465417,0.4165650655442304,0.5394763038989222
346,0.39927172519308984,0.4169764135073109,0.5397640490212848
347,0.39936040585839905,0.41720384935725313,0.5399073786443703
348,0.3994489393812991,0.417427810095714,0.5397490676161778
349,0.3995373613284658,0.4176530098661584,0.5396516443531331
350,0.3996257595331968,0.4178824253187749,0.5397819721839473
351,0.3997139379290922,0.41811598138925044,0.5400700384443637
352,0.39980189114534465,0.4183415020753739,0.5401984124340324
353,0.3998898062309318,0.418581131336278,0.540716025414445
354,0.39997694827274966,0.41881517245521,0.5414217494160963
355,0.40006315224574557,0.41904069972668007,0.5417442124957875
356,0.40014862597784906,0.4192671405980129,0.5419937225141895
357,0.4002337524736608,0.41948898121537437,0.5422079715428355
358,0.4003185945089631,0.4197113406071981,0.5424414061980632
359,0.4004026380176444,0.41993449138629707,0.5425411304046549
360,0.4004854334697747,0.4201408942665602,0.542402256853615
361,0.4005682094309562,0.4203571911593686,0.542502197132431
362,0.4006542322925148,0.4205785687177908,0.5425088941752468
363,0.40073890205851026,0.4207985996291495,0.542593961324218
