Nodes,Fairness,CostV,CostS
364,0.40082190917196886,0.4210081344210162,0.5425486477005654
365,0.40090308660455254,0.42122847372722744,0.5431840571282572
366,0.4009842566166656,0.4214341885185948,0.5431501352320872
367,0.40106519272842556,0.4216472173721693,0.5435380128115305
368,0.40114536932865213,0.42185200489114116,0.5434664179292024
369,0.40127204041169184,0.4221833188142838,0.543706668314386
370,0.40137801210676505,0.4224592101807212,0.543911289805139
371,0.4014837399135113,0.4227384080534045,0.5443609346291899
372,0.4015670260982285,0.4229523676143623,0.5442812959803227
373,0.401646857450749,0.42317694424026864,0.5453440201936202
374,0.401726131435763,0.4233945774925427,0.5458153894189104
375,0.4018053697964803,0.42360318579603273,0.5460758290930326
376,0.401885615783202,0.423820406023407,0.5466385108680006
377,0.40196468167436056,0.42402383462505977,0.546589319856731
378,0.40204292836437056,0.4242268715227356,0.5466150860642552
379,0.4021944009509261,0.42462279095700006,0.5472525744975595
380,0.4022752373573345,0.42483130868029273,0.5473044174531266
381,0.4023532445155508,0.4250412893468432,0.5476693697652244
382,0.4024309838698198,0.42524585979523266,0.5478849164591636
383,0.40250834124650214,0.4254594764846605,0.5486250788956172
384,0.40258566572708143,0.42566010054429276,0.5487916343466955
385,0.40266282144718957,0.42586203103691167,0.5488255603179402
386,0.40273994326206786,0.42606423912659064,0.5489140145463417
387,0.402816891234008,0.4262587557338692,0.548828455484235
388,0.402893315948388,0.4264596560118509,0.5488942964899194
389,0.40306268086983144,0.42691483056312785,0.549675207943527
390,0.40314252298454867,0.42712766640549027,0.5498812230124727
391,0.4032187321783837,0.42732828255985617,0.5500348813264119
392,0.40329477586339163,0.42752583235848435,0.5499857620928704
393,0.4033706494002834,0.4277224806549039,0.5500283885158888
394,0.40344597156084966,0.4278903363867422,0.5494310590528925
395,0.4035211938315265,0.42808353121802456,0.5493346587102376
396,0.4035960304593263,0.4282897290760882,0.5497838374523244
397,0.40367019936543913,0.4284866187179943,0.5500536163567418
398,0.40374395754063386,0.4286816499270511,0.5501546571132961
399,0.40381754580740925,0.4288713144065271,0.5500578428945744
400,0.4038889481492534,0.42906169019056367,0.5505431139109692
401,0.403959938489328,0.42925914113081104,0.5512282256254549
402,0.40403074077144707,0.4294526879223534,0.5515144325761386
403,0.40412489275362024,0.4297012056370795,0.5516993152873904
404,0.4041959447077894,0.4298860989391869,0.5517231407134534
405,0.40426691439639184,0.43007110826791034,0.5517983529654957
406,0.40433688145302915,0.43025721870932077,0.5518398315671347
407,0.40440613305776474,0.4304402634799846,0.5519892412596478
408,0.4044750735994464,0.4306197356088506,0.5520185051978413
409,0.40454379138804675,0.4307975526304279,0.5522003697525336
410,0.40461213398880824,0.43097920541964657,0.5522645071126152
411,0.40468434346605664,0.43117212132921473,0.5525295768381354
412,0.4047525194088756,0.4313548235439565,0.5527941617361183
413,0.4048200714645138,0.43153325988664276,0.5529338172070559
414,0.4048874443276856,0.4317089406812541,0.5529032060217764
415,0.4049547066011524,0.4318815030865706,0.5527609048401276
416,0.40502179616391093,0.43205858098356736,0.5528206948511086
417,0.4050883936185197,0.432248594083065,0.5535394050925104
418,0.4051549843933277,0.43242351945277346,0.5535685780895464
419,0.4052209860004079,0.43259599752637684,0.5535398181233633
420,0.40528701510487014,0.43276838414916374,0.5535997225800344
421,0.40535241890195994,0.4329383851085934,0.5535737598678221
422,0.405416894979885,0.4331232902035796,0.5543521145195572
423,0.4054813503574906,0.43329532154476114,0.5544328374730214
424,0.4055456305700963,0.43346252798081597,0.5542618662711996
425,0.4056096984641143,0.43362384418005223,0.5540135354454667
426,0.40569074088378504,0.4338327114635372,0.5539796923347494
427,0.40575375455348683,0.4339972744656464,0.5538817322399566
428,0.4058166853712232,0.4341636871258501,0.5540051964509698
429,0.405879211160847,0.43432886189917147,0.5541220152285153
430,0.4059406895835797,0.43448055325229973,0.5540132701106704
431,0.40600211526516905,0.4346455202892764,0.5542791948794962
432,0.4060631861917515,0.4348079727099919,0.5543568348609851
433,0.406124113535414,0.4349696282152534,0.5544247445596172
434,0.4061847660335879,0.43513189736550023,0.554584579121179
435,0.40624517168398355,0.43529108151547335,0.5545930060063821
436,0.40630531280031507,0.43545083787389877,0.5545859141730058
437,0.4063653149279727,0.43560659582702294,0.5545686675336252
438,0.4064246526319676,0.4357649267511457,0.5547406477511406
439,0.40648393869446753,0.43592399249460806,0.5549504068667664
440,0.4065432153111338,0.43608089291784735,0.5550864357240467
441,0.40660238177084496,0.43623658342726207,0.5551257380974449
442,0.4066613391896948,0.43639126075815987,0.5550233895218523
443,0.4067303031827154,0.43657428703410506,0.5551295780239303
444,0.4068021563729655,0.43676434581142004,0.5552221736066932
445,0.40686099538350706,0.43692825213567044,0.5556108928292861
446,0.4069192223150876,0.4370843466335973,0.5557692107312219
447,0.4069773696168268,0.437240863460085,0.5559428891834614
448,0.40703528539975287,0.4373916616256416,0.5558109587373437
449,0.4070927973454973,0.4375448724032302,0.5559001006148626
450,0.40714993024425866,0.4376961901147788,0.5559798961658872
451,0.4072699352432828,0.43803001864413965,0.5569059015379099
452,0.4073475203326168,0.4382355557318463,0.557012061562178
453,0.40740454866534803,0.4383839984789419,0.5570183085686281
454,0.4074614032982795,0.4385387589592556,0.5573134346662951
455,0.40751805531069,0.43868912010182964,0.5573863772040674
456,0.407574310588676,0.4388342051504109,0.5574567250274527
457,0.407630435372518,0.4389774977451916,0.5572338429240499
458,0.4076864514190911,0.4391271886952413,0.5573290575455887
459,0.40774266394385594,0.4392743428133128,0.5571733436195297
460,0.4077986507225643,0.4394253422698887,0.557370602263593
461,0.40785456110902896,0.4395849519267176,0.5578492604537567
462,0.40791040461379807,0.4397312736291934,0.5577344374820982
463,0.4079657196297222,0.4398773097030268,0.5577520959024509
464,0.40802083151136764,0.44002004828992686,0.5577179817930296
465,0.40807593221592864,0.4401715593647467,0.5578899140969833
466,0.4081309311162338,0.44031626218135644,0.5578290242902648
467,0.40818571785804486,0.44046092770289474,0.5577643019626481
468,0.40824021568847596,0.4406071116592289,0.5578453922672364
469,0.4082943361632048,0.440747062449592,0.5577469169266978
470,0.4083480208787996,0.4408921395843143,0.5577413232787705
471,0.4084014428125853,0.4410365400027134,0.557975418013097
472,0.4084546553254559,0.441180521490055,0.5580631541360545
473,0.4085077006278577,0.4413197306214201,0.5581195451147746
474,0.4085607035507003,0.44146356781278123,0.5584082598123351
475,0.40861354251454873,0.4416135800428002,0.5590199765153567
476,0.40866615353808317,0.4417626350387447,0.5594345886922829
477,0.4087623158284154,0.4420501007940209,0.5609629012762417
478,0.4088144996228414,0.44218960598527135,0.5610330065039264
479,0.40886666778027486,0.4423304060584549,0.5611355123785615
480,0.408918821780744,0.44247805950049357,0.5614770260520001
481,0.4089709525212343,0.44262055591121335,0.5617000597990549
482,0.4090236145628512,0.44276622976637314,0.5620974092282494
483,0.4090742177400052,0.44289682741481706,0.5619936228652609
484,0.4091449733103443,0.4430809260876628,0.5618915294519654
485,0.4091984521711541,0.44322130275047156,0.5617666665592794
486,0.4092489526984697,0.44335448388821047,0.5617328379316282
487,0.4092993949998799,0.4434897061052271,0.5619034415472601
488,0.409349225404102,0.4436231981459288,0.5619407402067229
489,0.4093991498516587,0.44375950972763,0.5619496014177774
490,0.4094488802401024,0.44389043000759953,0.5619632917145084
491,0.4094977296246414,0.44402172520013744,0.5620154805577855
492,0.4095465163225757,0.44415484671324906,0.5620463322467184
493,0.40959524757503984,0.44428714182697376,0.5622465883497821
494,0.40964390592378963,0.4444142522059945,0.5621583790873527
495,0.40969241574805226,0.44454623406337385,0.5623239562577689
496,0.4097408407543829,0.4446744614755502,0.5622971165950655
497,0.40978922001272944,0.44480513931665283,0.5624524496559193
498,0.40983716298197925,0.44493370727988013,0.5625393098890898
499,0.40988495345402276,0.44506189951806324,0.5625839800613034
500,0.409932699814318,0.44518928250258416,0.5625940448059766
501,0.40998043862485434,0.4453167611523535,0.5625702890861294
502,0.41002805362577893,0.44544642583573557,0.5627552871627344
503,0.4100759184029075,0.44557461727494957,0.5628383014836287
504,0.4101235162583191,0.4457016479697997,0.5628917846121947
505,0.41017106898742756,0.445830225499413,0.5629734720125291
506,0.4102184379002325,0.4459581900578371,0.5630067714047959
507,0.4102651133796358,0.4460838803227684,0.5631128331085906
508,0.41031177238668237,0.4462110366861129,0.563127411999379
509,0.4103579606932847,0.4463335606694424,0.5631433749605824
510,0.4104041384351598,0.446458066325672,0.5632272048146569
511,0.4104502286963115,0.4465826725848744,0.5633536861510038
512,0.4104960634750777,0.4467059786826046,0.5634104388999704
513,0.41054176353489347,0.4468294293909499,0.5635344619548366
514,0.4105873286076718,0.44695202076809765,0.563540888105295
515,0.4106335113873913,0.4470770155144848,0.5636400204568792
516,0.41067867139360237,0.44719995733591034,0.5637305508057522
517,0.41072856909571437,0.44733567350013786,0.5638383937479339
518,0.4107738797741006,0.44745973502726893,0.5640169238356787
519,0.4108189817434515,0.4475789670444546,0.5639896026056741
520,0.4108637953965169,0.4476980687576676,0.5639800613654096
521,0.41090739980631574,0.44781654308462354,0.5640728907158485
522,0.4109510726848968,0.44793407022319026,0.5641250871029129
523,0.41099447999647826,0.4480556240905568,0.5643783531154901
524,0.41103754477378485,0.4481718955975716,0.5644553081428718
525,0.41108048609203646,0.4482860971451211,0.5643779435542083
526,0.411123409786682,0.44840318211279534,0.5643966061891572
527,0.41116617821302326,0.448517073569118,0.5643344780940879
528,0.41120878619231716,0.4486471980611633,0.5647989781396505
529,0.41125113733215024,0.44877424421834583,0.5652683428048734
530,0.41129339981422885,0.44888853244950244,0.5653028200109715
531,0.4113354300596944,0.4490094386417665,0.5657306158305833
532,0.41137722352019535,0.4491312754329214,0.5661926430371511
533,0.4114185638965175,0.449247463284243,0.5662298006201981
534,0.411459831330407,0.4493563530516156,0.5662282382218127
535,0.41150095163122447,0.4494666969771404,0.5662873413024736
536,0.41154153785289654,0.4495770208040189,0.5663152421799688
537,0.4115820044019527,0.4496836907198608,0.566187382382144
538,0.4116236654063615,0.44979394286680174,0.5660793069487311
539,0.411663954361567,0.4499012322264458,0.5660637275842988
540,0.4117039716417173,0.45001055299113635,0.566142427309227
541,0.41174393327527703,0.45011732436165525,0.566141997894416
542,0.4117838569474332,0.45022440163135263,0.5661064987811087
543,0.411823722307524,0.45033554717829477,0.5663183132544761
544,0.411863456623282,0.45044419548413345,0.5663903037901221
545,0.4119033329374078,0.45055583027609036,0.5666227957181119
546,0.41194303042339037,0.45065815631578376,0.5664626273086477
547,0.4119827022529199,0.4507642855187652,0.5664204796759026
548,0.4120231118205906,0.4508746618111459,0.566435632143934
549,0.4120626552002684,0.45098254036188284,0.5665058480177525
550,0.4121020352265802,0.4510905158439655,0.566620200505374
551,0.4121413301814437,0.45119793108371903,0.566730537765876
552,0.41218040858651045,0.4513036181690717,0.566772489349171
553,0.41221963425259994,0.4514098925040324,0.5667912182932886
554,0.4122586402564965,0.45151594552525653,0.5668415194223444
555,0.4122975890360777,0.45162175932116316,0.5668925167867321
556,0.4123364560482539,0.4517379928341676,0.5674328078434645
557,0.4123752869470531,0.4518448971129234,0.5674754658360311
558,0.41241410700090286,0.45194800221679526,0.5673943814536975
559,0.41245284814686367,0.45204939956730167,0.5673346145989838
560,0.41249153412275447,0.4521521791298841,0.5673353238768831
561,0.41253012042307735,0.45225809595740685,0.5674684553812254
562,0.41256867649648316,0.45236437588675354,0.5676450022429713
563,0.41260702106584013,0.4524709766014662,0.5678347715571428
564,0.4126453618283308,0.45257670517900916,0.5679928174380533
565,0.4126832874996608,0.45267748797466095,0.5679503883335059
566,0.4127211948386784,0.4527799775601637,0.5679375222005999
567,0.41275905569552607,0.45288143832656447,0.567967801932492
568,0.412796857992635,0.452981749650506,0.5679377844450966
569,0.4128346124438963,0.453092467170868,0.5683320200234621
570,0.412872182195853,0.4531974620590135,0.5685323202778886
571,0.4129096769369526,0.45329849129755245,0.5685611344522872
572,0.4129469413199102,0.4533994131195583,0.568572782853346
573,0.41298401905748605,0.4534994733016985,0.5685807737823334
574,0.4130210525939979,0.4536029092140131,0.5688051783955868
575,0.4130579744371486,0.4537002241868254,0.5687326892765326
576,0.41309488348112083,0.4537994050114194,0.5686520003869489
577,0.4131317855781708,0.4539026033106958,0.56883548134982
578,0.41316866918041356,0.4540031081811511,0.5688411396587466
579,0.41320553784469266,0.45409536031989167,0.568803933874881
580,0.4132422681233353,0.45419615621381204,0.5688459145624727
581,0.41327890572442955,0.4542975273201672,0.5689745833378765
582,0.4133153695106777,0.45439214322130195,0.5688851601359797
583,0.41335177569246123,0.45449164905887324,0.5688696244135519
584,0.41338807200739225,0.4545930044646151,0.5690672964918054
585,0.41342412071496026,0.4546937129754699,0.5692480929607278
586,0.41346010012547246,0.4547869988198651,0.5692369345082662
587,0.4134959601326426,0.45487391219214957,0.5689224712589388
588,0.41353154316654106,0.4549710873297575,0.5689643049627949
589,0.413567065295656,0.45506736829725764,0.5690261981085685
590,0.41360258432273234,0.45516619352523,0.569100262880904
591,0.413638005288864,0.4552628516035855,0.5690459934954057
592,0.41367334523133625,0.4553572349568143,0.5690453755783367
593,0.413708667880055,0.45545185923295056,0.5689947208508281
594,0.41374397192452084,0.4555474970911273,0.5690056575236154
595,0.41377887262860885,0.45564232410683414,0.5689838167363407
596,0.41381371572742776,0.4557467107334553,0.5693945701501668
597,0.41384852611000905,0.455839917795458,0.5693809416094635
598,0.41388334677732413,0.4559371770465087,0.5695603553249774
599,0.4139180444165566,0.4560327715659635,0.5696405308205704
600,0.41395263341664845,0.45612770742079956,0.5697022063913799
601,0.4139871822126482,0.4562201283576262,0.5696843746330662
602,0.41402163593136854,0.45631196634853954,0.5696195282332087
603,0.41405564685834556,0.45640422126937336,0.5695606731747396
604,0.4140891192956622,0.4564959314518257,0.5696411085810923
605,0.41412252376223435,0.456586339015884,0.5696095286113152
606,0.4141556933826846,0.45667664352514675,0.5695951141072726
607,0.41418877951011196,0.4567693998523381,0.5697551235733626
608,0.4142218008493578,0.45686156768619457,0.5698567085693227
609,0.4142546399067324,0.45695345632197054,0.5699991636323083
610,0.41428744438395493,0.4570414492539345,0.5698731006707696
611,0.4143202109117037,0.4571306182049171,0.5698521968148812
612,0.41435285604486205,0.45722241810897996,0.5700180538034252
613,0.4143854620062931,0.4573125246269999,0.5701087913404803
614,0.41441793723842735,0.4574003876251246,0.5700300522042548
615,0.41445017834741604,0.4574869909834308,0.5699965240134359
616,0.41448239059248615,0.45757374910664167,0.5699640867945045
617,0.41451471244883253,0.4576606032030138,0.5699404232327943
618,0.4145467743268785,0.45774896460760756,0.5700018502178765
619,0.41458618745496917,0.45785614488212095,0.5700109972406533
620,0.4146182095068583,0.4579444103267519,0.5700702008868853
621,0.41465014743617423,0.45803142641403194,0.5700621542663568
622,0.4146818955749529,0.4581201217315591,0.5701631460559656
623,0.4147136056961374,0.45820920254226666,0.5703243601341174
624,0.41474517774177,0.45830019997268334,0.5704870950075335
625,0.41477661652106246,0.45838605354306344,0.5705333086879093
626,0.4148080475714182,0.4584703909199368,0.5704553398092451
627,0.4148393449194474,0.4585530737586494,0.5704270345177817
628,0.4148705772978684,0.4586313880113549,0.5703118736980733
629,0.4149017458514198,0.458714313180412,0.5702277863375244
630,0.4149328778188113,0.45879897367183076,0.5701815092819996
631,0.41496383481071286,0.45888597628678296,0.5702939767514941
632,0.4149957796683903,0.4589785819841188,0.5705027158002847
633,0.41502666172055214,0.4590629621383335,0.5705192001470016
634,0.41505740360452636,0.45914607440690475,0.570499272138242
635,0.4150879639655107,0.4592303759395726,0.5705489454175426
636,0.4151185068133997,0.4593104127581006,0.5704738787119105
637,0.4151490175252045,0.45939415325238775,0.5704956356216578
638,0.41517948658460313,0.459479638794708,0.5706259582537522
639,0.41520994636538355,0.4595631995617341,0.5706832531199825
640,0.4152402782381631,0.4596445528542465,0.5706630100521464
641,0.4152705831327154,0.4597276399851448,0.5706672143298193
642,0.41530081187747364,0.459812410560185,0.5708164130546692
643,0.41533097395657537,0.45989612530629725,0.5708876259358481
644,0.4153610242286928,0.459976731897915,0.570813879754757
645,0.41539123307753195,0.46005896998602447,0.5707663234758958
646,0.4154211882123906,0.4601422855603394,0.5708404112727399
647,0.4154510731266323,0.4602250939890266,0.5708768340272795
648,0.4154807442284413,0.4603045274673951,0.5708423250227357
649,0.415510361735971,0.4603947127438296,0.5712269649825394
650,0.4155399443605006,0.46047241097283653,0.5711740776190148
651,0.4155693639504051,0.46055135402005276,0.5711038605204628
652,0.41559875528733947,0.46063323826542013,0.5711717622318645
653,0.4156277705679687,0.4607170730386701,0.5713723185595171
654,0.4156567264013574,0.4607948810015733,0.5712641549681399
655,0.41568564541891784,0.4608724565502347,0.5712034320289224
656,0.4157144447676112,0.46095071945343674,0.5711822313629844
657,0.4157428645970799,0.46102881174397553,0.5711966168221827
658,0.4157712228671139,0.46110908687642205,0.5711977748443874
659,0.4157994704196634,0.4611873521475989,0.5712986562073002
660,0.4158276975118391,0.4612655217524813,0.5712743473264486
661,0.4158559090446475,0.46134192358930337,0.571217433164006
662,0.41588406292795016,0.46141727946207917,0.5711722871486823
663,0.4159121443799338,0.46149446010053813,0.5711664429841234
664,0.41593999878578325,0.46157059372694303,0.5711537851472633
665,0.41596775860983515,0.4616550479706911,0.5714930353612897
666,0.4159954490987464,0.46173024138715757,0.5714859890424463
667,0.41602304214713,0.46180524161217573,0.5714407426226582
668,0.41605056592099754,0.46188179470142854,0.5714774802932285
669,0.416078194455515,0.4619592669816343,0.5715916498223373
670,0.41610561289964765,0.46203442031490266,0.5715831872243148
671,0.4161329745634663,0.46211008266554443,0.5716224515118228
672,0.41616020097817547,0.46218676738988235,0.5717155282022885
673,0.41618727543058964,0.4622600708195155,0.5717057386708473
674,0.4162143450935325,0.46233614435569315,0.5718124886864668
675,0.41624137716764575,0.46241055235406825,0.5718879774830535
676,0.41626839725351383,0.4624830116561843,0.5718224871659553
677,0.41629536358524405,0.4625596476534614,0.5719575317731214
678,0.41632265177768885,0.4626366920644292,0.5720581684860824
679,0.4163495176691224,0.46270894531974355,0.5720762581823156
680,0.4163762806422254,0.4627897320602335,0.572367590407085
681,0.41640295067681043,0.46286364757332604,0.5723848287751228
682,0.41643739121999,0.462961602082564,0.5725631708412122
683,0.4164640382342513,0.4630372986555014,0.5726974450657085
684,0.4164905662150361,0.4631122869503263,0.572786532618157
685,0.41651701891905923,0.4631866978959496,0.572889500308206
686,0.4165434528392248,0.4632603560338968,0.5729546598313732
687,0.41656987822374036,0.46333776091966056,0.5732567695604207
688,0.4165960422808125,0.4634061383593803,0.5731371516985003
689,0.41662208631781616,0.4634798128337777,0.5732242202723086
690,0.4166480548678091,0.46354908520503646,0.5731466687119994
691,0.4166739282661805,0.4636192955358692,0.5730937431339636
692,0.41669974262433684,0.4636913997898589,0.5731725725416205
693,0.4167255470363441,0.4637612949418664,0.573153031196899
694,0.4167513196753568,0.4638363134930924,0.5733428265390461
695,0.41677703133105504,0.46390825585458756,0.5734039583566822
696,0.41680272569850585,0.46397882637881666,0.5734148988944336
697,0.4168284145080383,0.4640509645192702,0.5734925741711431
698,0.4168539656933817,0.46411651136907217,0.57331543314173
699,0.41687944096512175,0.46418573228848575,0.5732400213510229
700,0.41690490611083686,0.46425822121752264,0.5733655731345029
701,0.4169303697644209,0.46432722524846115,0.57327688903286
702,0.4169581092513205,0.4644020956054925,0.5731910611133904
703,0.4169835136143344,0.46447444396976684,0.5733125790179943
704,0.4170088325664517,0.4645440766531471,0.5733372652006398
705,0.4170340754341611,0.46461317954537296,0.5733033542900258
706,0.41705923274973034,0.46468942338532315,0.5737162947660438
707,0.41708430238380334,0.46475763813030785,0.5736529743362504
708,0.4171093571189043,0.4648275149638634,0.5737408618528712
709,0.4171343103833096,0.4648941199384337,0.5737076859174678
710,0.4171591259846549,0.4649639671902646,0.5737960165762762
711,0.4171839056379646,0.46503950225749396,0.5740783259709339
712,0.4172086769819648,0.46510828881674965,0.5741156486514499
713,0.4172334543520033,0.46517611158434136,0.5741026154764465
714,0.41725912984487223,0.46524697433234746,0.57410062299248
715,0.4172838828396721,0.46532080029694256,0.5743325602484506
716,0.41730861287993354,0.46539121370854875,0.5744485862820986
717,0.41733314316229797,0.46546010261197884,0.5744345823990697
718,0.417357654395343,0.4655267760917517,0.5744103528899358
719,0.4173821314936973,0.4655938479343951,0.5743808208042197
720,0.4174065889170453,0.46566108995365735,0.574385191837414
721,0.41743100863327187,0.4657283901834171,0.5744051679402212
722,0.4174554059330087,0.4657941073522017,0.5743323637564809
723,0.41747970000253914,0.46585941754424626,0.5742219573091745
724,0.4175039768802311,0.46593384166235735,0.5745063659376507
725,0.41752814473916405,0.4659986193415913,0.5744347181985858
726,0.41755221659868913,0.46606441441964885,0.5744258174696034
727,0.41757628637275557,0.4661332737536567,0.5745449770387562
728,0.41760033320494205,0.4662017864997771,0.5746756092368986
