Nodes,Fairness,CostV,CostS
729,0.41762432845300174,0.4662671206386543,0.5746025499138662
730,0.4176482323244718,0.46633406828872465,0.5746601899958251
731,0.4176720799456962,0.4664000555180467,0.5747111946472533
732,0.41769586290729765,0.466465316010129,0.5746765869914726
733,0.4177192762753532,0.46652719637591983,0.5746863504318842
734,0.41774266457219517,0.46659215075454946,0.5747111780065448
735,0.4177660066194885,0.4666561315488265,0.5746820442371391
736,0.4177890529167983,0.4667221683883749,0.5748034836794844
737,0.4178120942773854,0.46678327670124314,0.5747554708901148
738,0.41783510570787863,0.46684834118623103,0.5748298944729814
739,0.4178580761352574,0.4669160855103785,0.5751395241175791
740,0.41788101562982294,0.466979607019352,0.5751484746152147
741,0.4179039249385268,0.467043885303316,0.5752067164179452
742,0.41792678327609123,0.4671095732468341,0.5753286475537709
743,0.41794962165054916,0.46717188302018015,0.5752996460688976
744,0.4179722694857778,0.4672356113948554,0.5753632478957929
745,0.4179948993709795,0.46729861977175846,0.5754175135164395
746,0.418017462107405,0.4673602290635441,0.5754023072231437
747,0.41804000043625844,0.4674215314616361,0.5753110489002243
748,0.4180623094091866,0.46747953775551443,0.5751783582040884
749,0.41808455319321264,0.46754253857399214,0.5752372437302994
750,0.41811064399294395,0.46761880961697877,0.5754312115580893
751,0.41813279692542166,0.4676804156501217,0.5754546992382029
752,0.4181548747295931,0.4677420809433565,0.5754951453292617
753,0.4181768920302718,0.4678026224141302,0.575517218726919
754,0.4181988890237981,0.4678655543594421,0.5756198842436238
755,0.4182208568164869,0.4679250398852682,0.5755546144872461
756,0.41824272797946516,0.4679832872680489,0.5754019222991014
757,0.41826438245175784,0.4680453380391435,0.5755052815964724
758,0.4182857035740525,0.468103110350401,0.5755076573656919
759,0.41830695522903527,0.4681619927213441,0.5755066314433923
760,0.4183281794048909,0.46822494439794077,0.5758845425845095
761,0.41834939141711747,0.46828491501081393,0.5759471445342453
762,0.41837059943055654,0.4683436820254365,0.5759096583875551
763,0.4183917848516935,0.46840137228956386,0.5758540973267909
764,0.4184128843589166,0.46845995935373347,0.5758656571324231
765,0.4184339115207224,0.468520338424545,0.5759727929009237
766,0.41845493171937637,0.468580866323492,0.5760805427396191
767,0.4184759442620547,0.4686408690928778,0.5761598041423512
768,0.41849695265786324,0.46870089686818933,0.5763023121540499
769,0.41851794417961197,0.46876024259059557,0.5763445397446683
770,0.41853913436548723,0.46881941057111526,0.5763333927553196
771,0.41856010659718285,0.4688753912182262,0.5762399181383174
772,0.418581069904825,0.46893028557283933,0.5761319918058171
773,0.4186019504636542,0.4689871528934271,0.5760895757968165
774,0.4186228035750488,0.4690434966593602,0.576032108686532
775,0.41864364630451967,0.4691009922977392,0.5760184691500939
776,0.41866445983944445,0.4691592079327178,0.5760385897853608
777,0.41868515837679543,0.4692173811461381,0.5760918580957725
778,0.418705830542291,0.4692741773643287,0.5760521451845684
779,0.4187263492985216,0.4693313413265736,0.5760626641107663
780,0.4187468761354916,0.46938918735167956,0.5761009449879461
781,0.41876729323777206,0.46944749149628123,0.5761809622811443
782,0.4187876478735307,0.46950398461589293,0.5762022224272437
783,0.4188079666696354,0.469561920887433,0.5762788736412906
784,0.41882804482455627,0.46961750259851887,0.5762859943473616
785,0.41884801543862976,0.4696725520605938,0.576299355570914
786,0.41886796208924015,0.46972740453596734,0.5762804736114817
787,0.41888786645754006,0.46978344288992285,0.57631748421096
788,0.41890774664247643,0.46983756422094203,0.5761945407119815
789,0.4189276252741313,0.46989183464734685,0.5761277620855124
790,0.4189474832408709,0.46995208386986104,0.5763263261709901
791,0.41896732982692797,0.47000751341992014,0.5763670506432044
792,0.41898711946109535,0.4700595812206687,0.5762476980651359
793,0.4190067756240884,0.47011877397708973,0.5765145355502355
794,0.4190263680150139,0.4701732555710083,0.5765224521227051
795,0.4190458438648159,0.4702250802522331,0.5764718365333724
796,0.4190653021660477,0.4702803446947436,0.5765359266222533
797,0.41908474595491707,0.4703350168089509,0.576557366089801
798,0.41910414758094916,0.4703880173235839,0.5765299206353924
799,0.41912354371411253,0.47044100798311406,0.5764453487527746
800,0.4191433590649791,0.4704947057263681,0.5763607019378867
801,0.4191626874933101,0.4705473166352917,0.5762843953437247
802,0.4191834617968889,0.4706046811538918,0.5763117592332273
803,0.4192026686259899,0.470657746584326,0.5763369405345834
804,0.41922187394598287,0.4707124438982442,0.5764130456216072
805,0.41924107285501416,0.4707655060317691,0.5763994675563573
806,0.4192602607572396,0.47081561287210005,0.5762664847698852
807,0.41927941114093115,0.47086816683321614,0.5762134449409518
808,0.4192984502855902,0.4709198086593085,0.5761561771145942
809,0.41931729559927583,0.47097188528951967,0.5761501393954126
810,0.41933610470279026,0.47102645785814473,0.5762519026602247
811,0.41935490651230367,0.47108020920417626,0.5763166473465534
812,0.4193736561178801,0.47113309251057434,0.5763420892860521
813,0.4193923966244245,0.47118422018255013,0.5762926123544542
814,0.4194111235263194,0.4712350658609032,0.5762471776869821
815,0.41942978751434556,0.4712894469853681,0.576358855378394
816,0.4194484382699355,0.4713410177261948,0.5763522020991125
817,0.4194670738877821,0.4713922545517173,0.5763198191200436
818,0.41948562129138633,0.4714465245761369,0.5764401047474134
819,0.4195041624710619,0.4714974990615694,0.5764125582827004
820,0.4195226621015304,0.47154927507634725,0.5764278880832258
821,0.41954111620060014,0.47160032036559935,0.5763872319043961
822,0.41955945435870123,0.4716517778337264,0.5764168384766543
823,0.41957775747013226,0.4717009563574665,0.5763391578542215
824,0.4195960138952371,0.47175108266798466,0.5762969243442762
825,0.4196142056214259,0.4718003143759047,0.5762298835726243
826,0.41963236702965534,0.4718491179026449,0.5761382680398
827,0.41965047108939535,0.4719021502835919,0.576252936601148
828,0.4196685652070356,0.4719472504200183,0.5760097961733364
829,0.41968665048190434,0.47199700547241763,0.575987632571968
830,0.4197047334742504,0.4720480444631264,0.5760277755480495
831,0.41972279738332224,0.4720982952019751,0.5760226326379457
832,0.41974080641126615,0.47215058922066333,0.5761125703647569
833,0.41975879379102043,0.4722033134357503,0.5762345421435977
834,0.419776751387493,0.4722530090042042,0.5762246682398326
835,0.4197947019530889,0.4723033327962127,0.5762542024185934
836,0.419812608135063,0.47235278932940444,0.576234631704893
837,0.41983050880130557,0.47240195764478277,0.5761748570660957
838,0.41984835103819207,0.472451702058171,0.5761659571010381
839,0.41986618946951887,0.47250213657228934,0.5762206320008878
840,0.41988395990334476,0.47255110149279067,0.5762115292420444
841,0.4199017260417873,0.472600210363291,0.5762003852728781
842,0.4199194015820717,0.47264911898513867,0.5761832665975006
843,0.4199370589006992,0.4726991046777619,0.5762277048207347
844,0.41995471458514566,0.47274791426729373,0.5761929690454526
845,0.41997232644751203,0.4727987926272785,0.5762757464412761
846,0.4199899649538299,0.47284804755474275,0.5762865604746739
847,0.4200075314471525,0.47289781861800145,0.5763188443211774
848,0.4200250882237051,0.4729463418203893,0.5762968551667439
849,0.4200426218710994,0.47299465593094037,0.5762441568900082
850,0.4200601476478189,0.47304211986973943,0.5761898346646083
851,0.4200775501806507,0.4730904892410746,0.576229608931386
852,0.42009494255322033,0.4731411977638551,0.5763271756159452
853,0.42011231179162933,0.47319010041506143,0.5763525115561556
854,0.42012964141945025,0.4732373125605004,0.576279072207299
855,0.4201469510550018,0.47328500950902885,0.5762329772793483
856,0.4201642537141618,0.47333381392059787,0.576260888948563
857,0.4201815053720459,0.47338052555308285,0.5761144915386042
858,0.4201987111817673,0.4734264739806057,0.5760174106759627
859,0.4202158441767613,0.47347663387886585,0.576118739834931
860,0.42023293666319417,0.4735254828738961,0.5761644972969482
861,0.42024997583256757,0.4735733739312063,0.5761860481327054
862,0.4202669727784523,0.4736200763534518,0.5761577348939492
863,0.4202839256460127,0.4736686075971243,0.5762086228011648
864,0.4203008650224058,0.47371442237282074,0.5761580636409132
865,0.42031774732378696,0.4737630438454523,0.5762270632600843
866,0.4203346164472548,0.4738104933146166,0.5762244118598078
867,0.4203514754176068,0.4738594852182869,0.5763127493854031
868,0.42036830535503333,0.47390619206637796,0.5763118704449385
869,0.42038509586422457,0.4739537855496751,0.5763360459714951
870,0.42040184074602605,0.4740010414414566,0.5763773177914336
871,0.42041855270730577,0.47404817625275053,0.5764059875147292
872,0.42043526217031874,0.4740966287674608,0.5764844974618777
873,0.4204519517769424,0.4741448382704158,0.5765541357971591
874,0.42046855249966836,0.4741937417492069,0.5766615760749595
875,0.42048513380731384,0.4742390720035074,0.5765886355982377
876,0.4205017081173033,0.4742862903606169,0.5766307721970774
877,0.42051825370412327,0.47433419990153236,0.5767045857422711
878,0.4205347865063936,0.47438017669427435,0.5766998016068197
879,0.4205513105139244,0.47442631030667515,0.5766838161034513
880,0.4205678040390397,0.47447158053848776,0.576629405939002
881,0.42058417938204146,0.47451635496596073,0.5766035968597472
882,0.4206005394968666,0.47455986031887093,0.5764824976226913
883,0.42061689219781995,0.4746080244968219,0.5765853375960194
884,0.4206332483033219,0.47465567186775753,0.5766669329222661
885,0.4206495899742538,0.4746972574422343,0.5765026182515081
886,0.4206658601684835,0.47474252409609413,0.5764736895784386
887,0.42068210784664317,0.4747875455247433,0.576429152566997
888,0.4206983388811285,0.4748318346268758,0.5763971931394314
889,0.4207145699512024,0.4748802667482821,0.576516878800638
890,0.4207307993917919,0.4749266435966282,0.5765604178698169
891,0.4207469918157777,0.47497003535273014,0.5764889957206883
892,0.42076316439877276,0.4750138743824472,0.5763675011005744
893,0.42078043262369597,0.4750618739510582,0.5763493064258208
894,0.4207970507131389,0.47510824429279985,0.5763283359286843
895,0.4208132211035243,0.4751534090252694,0.5763240695686457
896,0.42082937798353315,0.4751988107265062,0.5763384410372063
897,0.4208454558821381,0.4752430714194629,0.576309012501171
898,0.4208615175561462,0.4752880718190618,0.5763204291970627
899,0.42087747514374707,0.4753339211878928,0.5763836804606437
900,0.42089334454483407,0.4753786311919353,0.5763844240469673
901,0.4209092007349904,0.47542322874218357,0.5763846548702808
902,0.4209249616002766,0.47546896812166656,0.5764553148603356
903,0.42094070833993,0.4755133515523185,0.5764704850950728
904,0.42095642828331187,0.47555593042070354,0.5764013824700539
905,0.4209721145336259,0.47560590015050697,0.5766376040083584
906,0.4209877975041509,0.47565041913384576,0.5766646649250706
907,0.4210034565021236,0.4756955484096837,0.5767235057213709
908,0.4210190665818515,0.47574050499289117,0.5767763256969526
909,0.42103465181071914,0.4757844719440139,0.5767833192118942
910,0.4210502278282403,0.4758272190618386,0.5767445700916671
911,0.4210657634063901,0.475870069526893,0.5767103454312356
912,0.4210812460876291,0.47591261083670794,0.5766645029816738
913,0.4210966863710732,0.47595461310770887,0.5766178545838164
914,0.42111217423380415,0.4759986302165436,0.5766498850439127
915,0.42112760610788047,0.47604238995321996,0.576672829957921
916,0.42114298041631515,0.4760850577215231,0.5766511553692253
917,0.4211582726374352,0.47612624289890937,0.5765643616522913
918,0.42117354039224264,0.4761686502150726,0.5765388674093979
919,0.42118877363651325,0.4762125409147234,0.576590681088308
920,0.42120396470767013,0.47625456516525866,0.5764944610982384
921,0.4212191372907605,0.47629836149853744,0.5765406702927268
922,0.4212342583909233,0.4763408002958454,0.5765345294664065
923,0.42124936720864414,0.4763832448204752,0.5765403800856899
924,0.4212643219964868,0.47642450840600237,0.5765015446600251
925,0.4212792651233678,0.476468183555031,0.5765731392047715
926,0.4212942014322938,0.4765097420917081,0.5765542962298636
927,0.42130907747710544,0.4765504710678305,0.5765215488528591
928,0.4213237401009871,0.47659246396636407,0.5765505989436013
929,0.4213384016212112,0.4766348041512587,0.5766005319943366
930,0.4213530296420738,0.4766753502465348,0.5766293014664888
931,0.42136763622014983,0.47671699185563265,0.5766687665760634
932,0.42138223467530483,0.47675716938291096,0.5766079124501613
933,0.4213967437447137,0.4767973023187757,0.5765909153469885
934,0.42141123348200044,0.47683857541813573,0.5766153832748284
935,0.42142572260066974,0.47687737400839847,0.5765289208223703
936,0.42144020788181125,0.47691760650253906,0.5765376700586797
937,0.42145467987469337,0.47695765540321217,0.5764854733023286
938,0.421469112934643,0.47699831163247747,0.5765110314155237
939,0.42148341230403913,0.4770392269288519,0.5765414676728209
940,0.4214976910393916,0.47708004281226923,0.5765673316120494
941,0.42151194603323383,0.47711943709605686,0.576550883161894
942,0.42152618425556276,0.4771589465370078,0.5765374904262728
943,0.42154036387194693,0.47719930222493945,0.5765537308864196
944,0.4215545419047954,0.4772400352831275,0.5765909368832433
945,0.4215686815833981,0.4772798247185671,0.5765822492932853
946,0.4215827767126819,0.47731880599699233,0.5765328836237121
947,0.42159684378844053,0.47735783087903655,0.5765015091947184
948,0.421610869130284,0.47739771155594984,0.57652168441869
949,0.4216248936005147,0.4774362468351051,0.5764477855261093
950,0.42163891196956516,0.4774763015000852,0.5764991360721798
951,0.4216529278081132,0.47751566472019563,0.5764808599754628
952,0.42166691933565903,0.4775548390512888,0.5764649054206138
953,0.421680903341202,0.47759291941629745,0.5763953573251621
954,0.42169488555746243,0.4776300197803423,0.5763198630850217
955,0.4217088518369299,0.47767029129652633,0.5763617795280389
956,0.4217228137405278,0.47770917017284986,0.5763265520290051
957,0.4217367650544725,0.4777491953284021,0.5763598631373118
958,0.42175070454187746,0.47778664918064995,0.5762624956155038
959,0.4217646386920108,0.47782645357457465,0.5762899915437386
960,0.4217784745268338,0.4778653875784786,0.5762931134274418
961,0.4217922138532493,0.47790376821641084,0.576273002079284
962,0.4218059098533457,0.47794352476072305,0.5763261893463306
963,0.4218195860550103,0.4779816793029619,0.5763210035745655
964,0.4218332033501606,0.47802152107811796,0.5763843237556344
965,0.42184679622676396,0.4780579553424727,0.5762890514984983
966,0.4218603843273728,0.4780964255437003,0.5762884167621934
967,0.42187395114447607,0.47813588649416167,0.5763407833468818
968,0.42188750301018874,0.478173414496589,0.5763024522865111
969,0.4219010386796917,0.47821118713788324,0.5762671432191818
970,0.4219145308666187,0.47824958514978194,0.5762902403254446
971,0.42192797380532726,0.4782890684894733,0.5763565522272067
972,0.42194139549685145,0.47832736480243754,0.576378050142004
973,0.4219547835568521,0.478364965699843,0.5763764382231673
974,0.42196816533439135,0.4784031641503407,0.5763957807360266
975,0.4219814559128745,0.47843909652770406,0.5763320655253907
976,0.4219947287484409,0.47847632572105814,0.5763087971638471
977,0.4220079690950361,0.4785144493392579,0.576334682983547
978,0.42202110302258544,0.4785527546703933,0.5763949270119357
979,0.42203425108896664,0.4785909036295451,0.5764435748641357
980,0.4220473684946693,0.47862740135724696,0.5764209596478033
981,0.4220604945819354,0.47866342587985816,0.5763707855998147
982,0.4220735171913662,0.4787001848383374,0.5763686894986546
983,0.4220864767518035,0.4787372212244328,0.5763876606018392
984,0.42209943414067974,0.47877241015949745,0.5763188114818208
985,0.4221123761992115,0.4788079350338977,0.5762742376033391
986,0.4221253003046015,0.4788447932911198,0.5762918614106756
987,0.42213820017431036,0.4788806497727829,0.5762913597688307
988,0.4221510839632696,0.4789175936658239,0.5763179196995272
989,0.42216396331419326,0.4789538401076168,0.5763045802523015
990,0.42217678665793856,0.4789899925201196,0.5763007426574446
991,0.4221895936966079,0.4790263957025421,0.5763104255641273
992,0.4222024155048696,0.47906297496713224,0.576328564235838
993,0.4222151856390682,0.47909941562196595,0.5763392088124025
994,0.42222792536116477,0.4791354651884315,0.5763328628244342
995,0.42224067558557454,0.4791718620895948,0.5763418001437736
996,0.422253417262139,0.4792067066107476,0.5762828671701801
997,0.42226610436350775,0.4792426463456096,0.5762828371442443
998,0.4222787791627334,0.47927442351058536,0.5761362061389222
999,0.42229144744121927,0.47930885305803833,0.5760854709347994
1000,0.422304084628479,0.4793445968699153,0.5760881704139992
1001,0.42231670845127567,0.4793823681598235,0.5761826067146061
1002,0.4223293167618397,0.47941902810581954,0.5762273084229006
1003,0.42234189423610524,0.47945438887089586,0.576219952768449
1004,0.4223544502942442,0.47949013408587965,0.5762212159561408
1005,0.422367001832508,0.4795263453867529,0.5762561107463067
1006,0.42237952292878245,0.47956039186577876,0.5761974238164276
1007,0.4223920284921358,0.47959671825523154,0.5762394526506947
1008,0.4224045090854329,0.4796319289437836,0.5762466383676591
1009,0.4224169865673773,0.4796665290277125,0.5762189811596763
1010,0.42242940697527226,0.47970204864163996,0.5762437189508864
1011,0.4224418204899054,0.47973662259842337,0.5762259552823055
1012,0.4224542316558699,0.4797753160567429,0.5763798074721781
1013,0.4224666376135,0.4798094431282906,0.576321572384918
1014,0.4224790371345988,0.47984482983081633,0.5763487770041654
1015,0.422491437004559,0.4798806501341742,0.5763961228678299
1016,0.42250384433112725,0.4799149466555392,0.576354061162334
1017,0.422516179467122,0.4799507302923738,0.5763934550211521
1018,0.42252850322569635,0.47998547880487485,0.5763909543587022
1019,0.4225407951643747,0.4800218756293084,0.5764593160739668
1020,0.42255306720587527,0.4800566102038467,0.5764576250771356
1021,0.42256532210049724,0.4800890862234622,0.5763203510861156
1022,0.422577559214307,0.48012323594064105,0.5762956235930923
1023,0.42258979530197105,0.4801588973097944,0.5763425281616924
1024,0.42260197190271104,0.48019440010789255,0.5763874488968774
1025,0.4226141389521917,0.48022863948401046,0.5763800892536515
1026,0.4226262750654963,0.48026200782806117,0.5763362104800622
1027,0.42263838667676923,0.480294224462247,0.5762232628681173
1028,0.4226504860091955,0.48032923903594255,0.576257651642877
1029,0.42266255488439936,0.4803621230013936,0.5761963154265753
1030,0.4226746126078063,0.48039731711954287,0.5762543761997174
1031,0.42268664123663047,0.48043095134090275,0.576237018432566
1032,0.4226986534042255,0.48046771558889256,0.5763554388855341
1033,0.42271065487088455,0.48050172197755253,0.5763546777368416
1034,0.4227226286611899,0.48053374326095644,0.5762829269174209
1035,0.4227345799636637,0.48056744546227476,0.5762656584968371
1036,0.4227464698247919,0.48060225972050524,0.576316797981971
1037,0.42275835935208944,0.4806376329843717,0.5763966841476176
1038,0.4227702018138788,0.4806714064780505,0.5763993153081285
1039,0.42278202922763186,0.48070422007338287,0.5763673813427069
1040,0.4227938260743188,0.4807388554280114,0.5764225379489705
1041,0.42280556782496614,0.4807712625955682,0.5763908033417663
1042,0.42281729268161306,0.48080424544228767,0.5763814972914989
1043,0.42282900334685203,0.48083763892995335,0.5763836542755183
1044,0.42284069769660265,0.4808714661841161,0.5764180633688947
1045,0.4228523330708256,0.48090520216045796,0.5764505756129814
1046,0.4228639252317675,0.4809386767818661,0.5764783230411792
1047,0.42287548676432596,0.48097136000570867,0.5764727680329707
1048,0.42288701735530776,0.4810033153361316,0.5764383357211387
1049,0.42289853001623406,0.4810364771746241,0.5764627254706542
1050,0.4229100338406212,0.48106980365138646,0.5764967225723506
1051,0.4229215071121629,0.48110233323428875,0.5764925491701377
1052,0.4229329453160807,0.4811326997732882,0.5764126370511385
1053,0.42294436396043533,0.4811645535793435,0.5763878398749325
1054,0.4229557750344924,0.48119682208966236,0.5763790845298483
1055,0.422967172485743,0.4812290019137396,0.5763623527349858
1056,0.4229785695123446,0.48126107597177337,0.5763504538548487
1057,0.4229899513077343,0.48129304689656005,0.5763290469949865
1058,0.4230013123424674,0.4813255071477818,0.5763299094389572
1059,0.42301264447320863,0.4813583141676403,0.5763566784384293
1060,0.42302396742473264,0.4813905644583376,0.5763615657520794
1061,0.42303529007630003,0.48142152431111906,0.5763096535504688
1062,0.4230466066656381,0.4814537039370291,0.5763152243545061
1063,0.42305789622748413,0.48148592348239605,0.576323299367971
1064,0.4230691810149131,0.48151699467982845,0.5762642089100083
1065,0.42308045255887483,0.4815483667196708,0.5762257306472527
1066,0.42309170958734155,0.4815794863323729,0.5761914869529423
1067,0.4231029406521809,0.4816111236387888,0.5761792609702626
1068,0.4231141667245936,0.48164274788216555,0.5761564247028007
1069,0.4231253859960274,0.4816748818011881,0.5761707905200065
1070,0.42313656144943734,0.4817071514961068,0.5761924394672244
1071,0.42314766419648836,0.48173855728197346,0.5761827229855757
1072,0.4231587028279252,0.48176992630462184,0.5761708428976985
1073,0.4231696751579437,0.48180032960676084,0.5761369758471954
1074,0.42318064312593795,0.48183105488102224,0.5761171021949485
1075,0.4231915914472736,0.48186108951131273,0.57606891593372
1076,0.4232025375134471,0.4818918665217138,0.5760538685885207
1077,0.4232134273759931,0.4819225767803253,0.5760371407916308
1078,0.42322429763116787,0.4819531581319093,0.5759942014311399
1079,0.42323513117248834,0.4819836182067221,0.5759790857009831
1080,0.42324595752056304,0.4820141038591574,0.5759629848926878
1081,0.4232567723529985,0.4820448165561365,0.5759582290423649
1082,0.4232675676564289,0.4820766933479706,0.5760103881963642
1083,0.4232782998735024,0.4821077350559466,0.5760333990215725
1084,0.4232889969670841,0.4821381847030434,0.5760341491482946
1085,0.4232996628297617,0.4821679679311595,0.5759919416852759
1086,0.42331029014598054,0.4821974668826301,0.5759491754173132
1087,0.4233208812601415,0.48222728296456213,0.5759141389826666
1088,0.42333182965969096,0.48225804302225134,0.5758886351841704
1089,0.4233424098991409,0.4822883480570606,0.5758990715127472
1090,0.423352918893938,0.4823184556654516,0.5759083782621848
1091,0.42336339851915256,0.48234778849325755,0.5758881148671846
1092,0.4233738684048779,0.4823766126872679,0.5758445478709775
